Id,Predicted
172813,1
227598,1
96748,0
352089,1
51269,0
231799,0
250127,1
35129,1
173498,0
4457,0
247703,0
48706,1
562492,1
48,1
94801,0
102841,0
433557,1
69103,1
74048,1
116719,0
293976,0
188661,0
223306,1
71486,1
155723,1
223549,0
222465,1
91035,0
138844,1
599482,0
300714,0
331991,1
448609,1
450313,1
19000,1
161611,1
272996,1
4154,1
411622,0
213285,1
216819,1
263036,1
79567,1
211918,1
99343,1
609457,0
62985,1
47029,0
295406,0
164281,1
14850,1
268191,1
60283,1
260557,1
352908,0
320547,1
169515,1
390407,1
546299,1
573011,1
51846,1
213411,1
159955,1
117961,1
85143,1
209099,1
219355,0
354127,1
419354,1
28832,1
145563,1
248048,0
554075,0
47244,1
207764,1
187313,0
46204,1
297552,1
160186,0
594234,0
165290,1
379147,1
246780,0
114138,1
123499,1
577921,1
621455,0
4711,1
218190,1
69533,1
185540,0
406398,1
255119,0
99862,1
144441,1
203038,0
558322,1
688690,1
325263,1
48795,0
240114,1
187455,1
571953,0
24595,1
14659,0
38765,0
548302,1
548724,0
130136,1
92339,1
242998,0
102880,0
696495,0
409982,1
521391,0
23371,1
25097,0
461342,0
15809,1
571177,0
154113,0
308539,0
247363,0
322238,0
71521,1
656402,0
71885,1
11737,1
478,1
125755,1
208715,0
232850,0
97626,1
218560,1
165032,1
17545,1
595758,1
41504,0
77639,1
279066,1
139253,0
127054,0
335152,1
48267,0
275497,1
445621,1
108968,1
499369,1
343016,1
403251,1
55290,1
76069,1
43133,1
319229,1
654326,0
114777,0
352161,1
76327,0
263474,0
45476,1
511677,0
48037,1
199938,0
571083,1
16821,1
213356,0
164244,1
41825,1
93370,1
7497,1
335416,1
621301,1
496107,0
6055,1
220231,1
32216,1
125078,0
404306,0
64365,0
176380,0
32412,1
511464,1
159136,1
15342,1
47698,0
610987,1
76314,1
524871,1
11138,0
511938,0
548785,1
379746,0
208911,1
222514,1
340644,1
92117,1
211760,1
90479,1
167071,1
20508,1
125545,1
135649,0
470738,1
73835,1
301719,1
13756,1
192005,1
341810,0
425427,1
431507,0
99221,1
293727,1
349278,0
228119,1
100509,1
467247,1
84508,0
226398,1
32090,1
212193,1
231653,0
53654,1
103145,0
32541,0
278446,1
290822,1
444047,1
135968,1
24958,0
134893,1
394011,1
571288,1
354566,1
473784,1
227040,0
528366,1
229644,1
72289,1
49188,1
242144,0
582678,1
25467,1
232745,1
155172,0
346471,1
368588,0
321494,1
119994,1
68331,1
172848,1
9590,1
10696,1
276120,1
291600,1
15813,0
217954,0
230702,1
19937,1
35590,0
44937,1
193336,0
149742,1
416793,1
100129,0
481573,1
240010,1
397038,1
32683,0
104436,1
511514,1
35885,1
346250,1
643975,0
74175,1
244460,1
257994,0
93698,1
140040,1
93375,1
196203,0
142906,1
569638,1
139362,0
301710,1
51265,1
263358,1
242298,1
341545,1
446700,1
259199,1
157925,1
290695,0
160321,1
307913,1
546947,0
187340,0
74621,0
42577,1
77285,1
52083,0
186829,1
106188,0
251994,0
431010,1
293887,1
96960,1
33281,0
84702,1
105499,1
205549,0
156456,0
104882,1
317350,1
260735,0
188058,0
105738,0
179913,0
42531,0
315309,0
302251,1
594675,1
20414,1
65152,1
307337,0
111001,1
24809,0
525143,0
158777,1
229031,0
375054,1
269057,1
297205,1
686448,0
54409,1
459396,1
661818,0
285628,0
3561,0
220014,0
628645,0
130117,1
370010,0
20115,1
677646,1
471866,1
256259,1
411204,0
287031,1
51532,1
92785,1
116897,0
35792,1
169205,0
380426,1
338908,1
481257,1
684159,1
23984,1
144130,0
140212,1
150164,1
402876,0
47560,1
69299,1
73258,1
237439,0
140429,1
122590,1
351518,1
103977,1
6654,1
42665,0
92700,1
49974,0
358827,1
636605,1
121950,1
64029,0
374563,1
8501,1
29176,0
444824,1
44969,1
385985,1
236468,1
585111,1
188544,1
191063,1
255036,0
41903,1
76887,1
429022,1
13809,1
443432,1
293392,1
128600,1
127350,1
258533,0
277543,1
92306,1
512414,1
518667,1
105531,1
17078,1
128274,0
254241,0
561549,0
92657,1
284642,1
98321,0
335263,1
197562,1
21728,1
49767,1
5793,0
97304,1
338903,1
278788,1
406523,1
289468,1
89343,1
368357,1
117219,0
117190,1
358783,1
513920,1
251966,1
29223,1
303799,1
622192,1
56752,1
358688,1
462661,1
225334,1
149083,1
233765,1
258776,1
120320,1
58352,1
530619,0
418923,1
220529,1
549396,1
212754,1
88606,1
5154,1
39167,0
293490,1
64642,1
78502,1
89673,0
54403,0
59374,0
239519,1
68874,0
609590,0
235032,1
194130,1
24934,1
131142,1
71364,0
443411,1
16180,1
512498,1
111318,1
175811,1
77488,1
89344,1
27284,1
68175,1
43127,1
436926,1
169503,1
104079,1
571382,1
375528,1
252363,1
392562,0
232444,0
410283,1
342656,1
136727,0
47564,1
109300,0
168365,1
208692,1
240328,0
97332,1
317347,1
110737,1
158483,0
297245,1
171373,1
312094,1
91749,0
368360,1
300486,1
555349,0
290741,0
197867,0
197935,0
228384,0
184200,1
41150,1
391985,0
414585,1
382122,0
345144,0
517123,1
370158,1
527374,1
186159,1
221917,1
593648,0
3233,1
1909,1
228880,0
54120,1
423529,1
437766,1
137327,1
425201,0
137852,0
187063,1
144864,1
76600,0
313168,1
691257,1
53981,1
449319,1
158489,1
206301,0
542966,1
268315,1
212231,0
538242,1
29810,1
470235,1
583855,1
324183,0
158659,1
548801,1
77445,1
191032,1
201875,1
3899,1
22119,1
592852,0
142154,1
186329,1
298193,1
90968,1
373174,1
339198,1
160143,0
260268,0
79827,0
195671,1
13036,1
228656,1
243845,1
102484,0
117894,0
86662,1
20938,0
157158,0
125530,1
570193,0
300911,1
76134,1
236696,0
19791,1
570700,0
52828,1
105380,0
78082,1
595552,0
619570,1
133121,1
491888,0
140938,0
393390,1
39279,1
300244,1
92512,0
120638,1
201310,1
320665,0
306207,0
93115,1
35032,1
309697,1
470894,1
359160,1
114791,0
352689,1
14141,1
96079,1
536813,0
53027,1
123709,0
421586,1
704787,0
398509,1
482342,1
2693,1
304098,1
232632,0
17343,0
48241,0
10194,1
325711,0
24471,1
220775,1
497228,1
573296,1
11396,1
174931,1
643331,1
73295,1
526225,1
115676,0
288400,0
312376,1
543449,0
14796,1
46175,0
183885,0
73325,0
290819,0
360427,1
90429,1
316389,1
520263,1
18126,0
4622,1
274993,0
22910,1
214680,1
286300,1
352784,1
643463,1
241980,1
274894,1
37532,0
344614,1
260206,0
69448,1
211568,0
317969,1
37317,1
196336,1
26455,1
81964,1
46330,0
604404,1
74645,0
145432,1
223991,0
137608,0
360704,0
317812,1
2268,1
266789,1
93180,0
259522,0
506066,1
71724,1
173103,0
404800,0
237502,1
278724,1
513506,1
135551,0
42564,1
373734,0
171775,1
136407,1
35722,0
87585,1
153258,0
298828,1
159423,1
49022,0
119984,0
15882,1
25873,1
42919,1
206579,1
3684,1
642916,1
85185,0
421068,1
108756,1
490474,1
347533,0
254091,1
378160,1
75573,0
101461,0
97371,1
102398,1
49398,1
55714,0
248038,0
129964,1
135872,0
338911,1
18036,0
339910,0
228497,0
327287,1
140570,1
50496,1
30054,1
43196,0
27358,0
258672,1
165401,0
45651,1
528725,0
54145,1
64377,0
445918,1
141051,0
529803,1
110279,1
333461,1
379207,0
355377,0
265153,1
22372,1
627465,1
467475,1
550059,1
141912,1
421030,1
245374,0
335033,1
678104,1
137210,0
53866,0
101340,1
83583,1
321684,1
93155,1
159653,1
150891,1
166175,1
359611,1
70615,0
180062,1
45037,0
14008,1
704616,0
327143,1
621573,1
15057,1
82091,1
231141,1
30226,1
148036,1
143985,1
462610,1
522057,1
268262,0
58251,1
178846,1
103384,0
48514,1
31016,1
92080,1
409898,0
222646,0
155901,0
322570,1
311217,0
79126,1
603828,0
100756,1
206751,0
177892,1
433355,1
227547,1
404919,1
634484,1
238369,1
201935,1
406362,1
119937,1
270106,1
398266,0
193604,1
93964,0
424145,1
157763,1
340699,1
355388,1
229533,1
265206,0
243910,0
46752,1
93028,1
477948,0
317831,0
409889,1
636327,1
28217,1
19706,1
91119,1
282816,0
79177,0
19334,1
1443,1
329146,1
88909,0
279576,0
195730,0
64879,1
16217,0
505379,0
328040,1
130130,1
287337,0
177959,1
76815,0
100174,0
390001,0
111935,1
141767,1
535981,1
459790,1
527714,1
481581,1
163020,0
107738,1
128063,1
123334,1
688627,1
77489,1
60213,1
151702,0
20817,0
443637,0
587356,1
403303,1
184254,1
524602,1
99327,0
461051,1
360157,0
193967,1
109353,1
370726,1
510544,1
30374,1
429736,0
558337,0
423286,1
686822,1
531216,0
1449,0
259371,1
547771,1
302511,1
685241,1
250309,1
352305,0
40046,1
278046,0
323781,1
170549,0
311914,1
187560,1
47699,1
191314,1
609415,1
170592,1
168799,1
84327,1
25862,1
115245,1
405713,1
236972,1
70862,1
244000,1
96365,1
252173,1
476786,0
308427,1
459955,0
421858,1
204786,1
67825,1
633070,0
417937,1
289698,0
416213,1
298555,0
141017,1
253976,1
31039,1
317285,1
53734,1
563323,0
269939,0
119426,1
146609,1
527359,0
23525,0
189469,1
408331,0
246346,1
84768,1
6429,1
17302,1
218855,0
95885,0
193482,1
63059,1
210644,0
117947,1
154096,1
209870,1
30227,1
17698,1
33060,0
172186,1
436219,0
113807,1
118941,1
174013,1
303102,1
184077,1
209691,0
91889,1
332054,0
51356,1
134011,0
90268,1
226159,0
151606,1
101788,0
112259,1
50487,1
102462,0
342737,0
479445,1
210658,1
21729,1
228660,0
58411,1
450453,1
172427,0
585304,1
571402,1
366297,1
507062,1
155390,0
21655,1
482901,0
388020,0
23982,0
422194,1
411212,1
105452,1
189991,1
473596,0
218997,0
1643,1
252056,1
3914,1
529263,1
310760,0
84247,0
548667,0
258594,1
433113,1
323060,1
610074,0
510371,0
423353,1
438821,0
510429,0
93532,1
299347,1
185186,1
483932,1
335209,0
265309,0
293426,1
13629,1
123490,0
230488,0
513606,1
168422,1
15096,0
401,1
514476,0
259232,1
436057,1
36352,1
49612,1
104601,1
146694,1
416370,1
39948,1
619490,1
146760,0
198212,1
476994,1
2887,1
644033,0
252144,1
351864,1
687780,1
338677,1
367902,1
124065,1
45516,1
370040,1
210278,0
143318,0
703533,1
716941,0
406061,1
140383,1
343584,1
322622,0
228347,1
359178,1
279278,0
407388,1
47581,1
39039,0
667643,1
145980,1
160583,1
36557,0
549934,1
428493,1
54722,1
350716,0
105323,0
64273,1
339127,0
1345,1
242371,1
218786,1
238822,0
413288,1
218904,1
91789,1
497591,0
211244,0
188129,1
627793,1
421954,0
42479,1
194657,1
581993,1
98218,0
461165,1
239169,1
408818,0
40725,1
28179,1
75224,1
127764,1
210765,0
360911,1
34517,1
81002,1
511217,1
238086,1
362473,1
627855,0
476705,1
30342,1
322534,1
112521,0
269957,0
184273,0
103599,0
71743,0
229250,1
91862,1
347432,0
30815,0
5452,1
292307,1
485281,1
385178,0
75712,1
310231,0
51717,1
47811,0
598444,0
105995,1
690951,0
13667,1
438655,1
631600,0
70577,1
345810,1
188128,1
711925,1
511836,0
109490,1
42206,1
166385,1
268363,1
183490,1
288368,0
290830,1
282444,1
278332,1
72661,1
23910,1
26466,1
513544,1
265870,1
121514,1
338368,0
415304,1
297861,0
510782,0
316548,1
41262,1
470963,1
228053,0
452332,1
97838,1
372110,1
537401,1
443628,1
660476,0
319565,1
431504,1
93530,1
107739,1
103653,0
171309,1
422894,1
336304,0
603310,1
520049,1
465467,0
497872,1
537778,0
82576,1
167405,1
425698,1
235555,1
71311,1
31042,1
415159,1
510704,0
623828,0
269465,1
414640,0
17062,1
24652,0
167549,0
491515,1
700845,0
497393,1
169911,0
399071,0
501231,0
476781,0
125418,1
346215,0
528238,1
153137,0
296115,0
54061,0
569688,0
196869,0
529176,1
212891,1
506689,1
134018,1
119202,1
23640,1
425177,1
210596,1
253188,0
164637,0
131339,1
171993,1
347600,1
396829,0
253408,0
644691,1
241940,1
84517,1
152473,1
417067,1
512945,0
674735,1
570142,1
317115,1
447381,0
129793,0
357164,1
107407,1
342105,0
261343,1
45806,0
405779,1
275503,0
100229,0
478290,1
53865,1
608971,0
447213,0
269654,1
166798,1
239485,1
84493,1
521283,1
530319,1
521331,0
200576,1
102129,1
2032,1
159124,1
93662,1
372407,1
291855,1
371257,0
9104,1
186276,1
471811,1
473866,1
409846,1
559070,1
452799,0
460049,1
176233,0
300391,0
12018,1
4929,0
187128,1
275511,1
107456,1
354224,0
378361,1
102192,1
69291,1
165043,1
509957,0
599791,0
425179,1
102272,1
279033,1
259772,0
167390,1
108530,1
436076,1
384409,1
40833,1
212458,0
257404,1
278453,1
237746,0
516483,0
584313,1
403578,1
595398,0
526683,0
258260,0
507118,1
4048,1
371749,1
528738,1
238390,0
377061,1
275445,0
186461,0
359908,1
346406,1
91503,1
129380,1
605929,1
457470,0
187652,1
23055,1
145312,0
48322,0
68631,1
134024,1
188809,1
65255,0
37227,1
85195,1
550470,1
470534,0
593954,1
595064,0
252148,1
417249,1
573262,0
244927,1
1938,1
467018,1
538188,1
129416,1
355506,1
7750,0
146693,1
269492,1
246950,1
74311,1
384760,0
123284,1
376675,1
496145,1
322464,1
29565,1
107863,1
239897,1
366166,1
95355,1
375991,0
44956,0
74409,1
156227,1
166317,0
93717,1
454162,0
73676,1
90294,0
11322,1
167880,0
25230,1
541546,1
86752,1
315489,1
313999,1
141998,1
23564,0
6677,0
192422,1
150117,1
237458,1
224767,1
559206,1
533700,1
150929,1
466255,1
598740,1
372128,0
205454,0
147385,1
119674,1
157094,1
144239,1
294698,0
439551,1
372854,1
66197,1
411795,1
316269,0
246412,0
499672,0
541937,0
126961,1
370660,0
183932,0
599073,0
199029,1
630003,1
317080,1
91082,0
76356,1
404071,1
685429,1
90455,1
271694,1
41777,1
423593,1
42038,1
397848,1
225955,1
277943,0
325997,1
83962,1
299196,1
36985,1
82826,0
604795,0
66913,1
217006,0
161690,1
244887,1
187490,1
129123,1
482502,0
94417,1
205255,1
145562,1
81232,0
184871,1
83981,0
323065,1
166671,1
528094,0
301019,1
267515,0
77900,1
87474,1
562008,1
137694,1
426920,1
124777,1
109521,1
322453,1
102891,1
264103,1
444650,1
242215,0
169423,1
118254,0
283199,1
267103,0
365558,0
92524,0
60170,1
53795,1
453116,1
69168,1
142905,1
167026,1
375460,0
119068,1
190998,0
414061,1
660865,1
49264,1
102264,1
155057,0
253067,1
135547,0
88650,0
227679,1
90177,1
434205,1
244701,1
266029,1
214681,1
99313,1
497778,1
262728,1
33650,0
85615,1
595717,0
187287,0
32418,1
398497,0
197982,1
81637,0
15759,1
315981,1
135811,0
339721,1
452834,1
399127,1
464804,0
62293,1
133362,0
445721,1
1108,0
133763,1
21018,0
472936,0
200727,1
269250,1
171478,0
29650,1
143430,0
47338,1
403906,0
209005,1
234440,0
57015,1
549759,0
362613,1
19495,1
4294,1
116790,1
509313,0
284384,1
333035,1
291452,1
29561,1
32024,1
319302,1
595114,0
487674,1
131389,0
399593,1
34984,1
653583,0
148061,1
2567,1
113820,0
279888,0
454942,1
20645,1
140547,1
189196,1
407518,1
411648,1
582785,1
591685,0
33869,1
54692,0
570916,1
56980,1
98830,1
644974,0
76926,0
163107,1
234739,0
58809,0
72595,1
156717,1
310026,1
110229,1
393520,1
152983,1
12777,1
610473,1
510278,1
102262,1
433811,1
374391,0
283515,0
156595,1
107360,0
64120,1
533403,0
69054,0
352906,0
221024,1
235853,1
114798,1
583169,1
444361,1
128000,0
57343,1
312129,1
425663,1
109739,0
150777,1
13284,1
108357,1
648129,1
550392,1
346305,0
159159,0
47486,0
256437,1
106455,1
49716,1
47830,0
79048,1
55347,1
415237,1
204655,1
64468,1
426746,1
113094,1
371174,1
534867,1
352644,0
293254,1
410360,1
105801,1
98213,1
634326,0
1940,1
322924,0
372448,1
60326,1
272794,1
205392,1
237941,1
508391,1
659410,0
353315,0
514550,1
9665,1
68038,1
629996,1
599144,0
100163,1
397076,1
217657,1
351718,0
70084,0
469556,1
211122,1
192270,1
405426,1
224558,0
164932,0
559266,1
15577,0
553203,1
411478,1
425126,0
583826,1
333719,0
2383,1
32457,1
16072,1
363221,0
477374,0
554311,0
653595,0
705889,0
54194,0
209558,0
69889,1
48033,0
187947,1
86953,0
553658,1
79708,1
521037,0
330697,1
103492,1
56464,1
79586,1
477273,1
178853,0
241,1
150428,0
601857,1
444584,1
120529,0
100790,1
110547,1
56386,1
247671,1
377258,0
481279,1
351163,0
571361,1
477888,0
194629,1
638028,0
356049,1
243,1
169895,1
3439,1
380094,0
541309,1
185026,0
6531,1
220172,1
252858,1
511601,1
459475,1
198529,0
553624,1
346841,0
170775,0
485780,1
598247,1
399947,0
642616,1
234008,1
535508,1
33268,0
50405,0
47666,1
276147,0
513478,1
30895,0
70087,1
391127,0
370475,1
88916,0
565122,0
406815,0
199946,0
200443,1
274398,1
101819,1
188795,0
279385,0
536968,0
327698,1
187604,1
425134,1
413770,1
93297,1
674490,0
85186,1
20718,1
542962,0
460307,1
266937,1
148736,1
314729,1
341675,1
471298,0
187263,1
177613,0
77340,1
71847,1
142233,1
309178,1
585566,1
530473,0
167556,1
141293,0
189014,1
497289,1
17821,1
125513,1
415647,1
5965,1
499002,1
103693,0
528800,1
105320,1
231865,1
238364,1
206527,1
635763,0
176501,1
17555,1
477693,0
643153,1
513228,0
338730,0
714440,0
420728,1
502332,1
630771,0
10444,1
72585,1
552742,0
524432,1
147648,0
185063,1
413030,1
403730,1
530801,1
252511,1
436707,1
146672,1
269110,1
259157,1
473669,1
40448,0
537286,1
20590,1
239602,1
561682,0
477249,0
42700,1
267593,1
186921,0
23176,1
41735,1
212777,0
35740,1
98114,1
584958,1
378533,0
394671,0
272790,1
463090,1
74974,1
21351,1
371673,1
413318,1
359437,1
142203,0
142649,0
61677,1
403261,1
56181,1
164560,1
106657,0
154451,1
110998,1
253848,1
445437,1
190396,0
80933,0
122648,1
506023,1
109935,1
34556,1
336469,1
511572,1
15638,1
154753,0
476583,1
561043,1
385138,1
524387,0
66432,1
566771,1
341308,1
73576,0
448694,0
184057,1
417800,1
49331,1
99026,1
122870,1
517338,0
6240,1
309530,0
177052,1
163584,1
122660,1
718034,1
98666,1
68654,0
10037,1
521420,1
507762,0
571050,0
212160,0
1941,1
335199,1
289833,1
108558,1
529800,1
377039,1
191206,1
166931,1
308205,1
394793,1
625864,1
85652,1
715195,0
499029,1
578490,1
116136,0
447324,0
435186,0
584966,0
363662,1
82647,1
167443,0
47714,1
92479,1
521167,0
683031,0
299068,1
394356,1
110648,1
517741,1
175419,0
709525,0
694328,1
416403,1
230926,0
252640,1
13869,0
355009,0
451794,1
156493,0
7456,1
39900,0
15387,1
115669,1
37196,1
155850,1
334041,1
179915,1
323826,1
37550,1
398229,1
346657,1
595502,1
530146,0
18657,0
239257,1
203428,1
387666,0
435432,1
603484,1
582984,1
602407,1
309843,1
369469,1
276066,1
139304,1
320746,1
466415,1
548261,0
28424,1
262454,0
351974,1
7077,0
309847,1
143297,1
533238,0
200084,0
105391,1
246640,1
240107,1
62968,0
245430,1
571612,1
242785,1
451799,1
10446,0
18582,0
6225,1
49357,1
240799,1
628252,0
219255,0
131026,1
636455,1
215645,1
433202,0
496507,1
143072,1
360941,0
187833,1
85238,1
245094,1
123908,1
349889,1
85610,1
53299,0
275473,0
13403,1
153826,1
156526,0
347175,0
376216,1
155632,0
115007,0
18537,0
74230,1
63613,1
55668,0
49387,1
716503,0
308385,1
518589,1
343959,0
150239,1
253100,0
502310,0
52680,0
176192,1
515128,0
308907,1
57164,0
214649,1
89833,1
340168,1
91884,0
364737,0
327003,1
684903,1
61214,1
26375,0
423761,0
100580,0
195347,1
124917,1
119849,1
450649,0
512511,1
285745,0
181723,1
5117,1
345640,1
548807,1
554382,1
220506,1
684683,1
226688,0
41678,1
373104,0
103404,1
19526,1
260174,1
653962,0
563556,1
91174,0
475854,1
106292,1
689714,0
666821,0
424004,0
214628,1
201192,1
231367,0
307309,1
57345,0
355065,1
128499,1
217443,0
328347,1
712581,0
129385,1
355141,1
116870,1
263534,1
167516,1
21248,0
105049,0
347704,0
131446,1
323917,1
492589,1
14550,1
129910,1
141456,0
205818,0
102567,1
203261,1
69131,1
330908,1
634915,0
200956,1
244704,0
102887,0
39479,1
518935,1
341513,1
81642,1
221680,1
278110,0
211263,1
513830,1
216750,1
176699,1
316395,0
342708,1
222341,1
666722,1
171927,0
94224,1
701144,1
30448,0
135483,0
89162,1
101279,1
18406,0
304288,1
7980,1
570294,1
313532,1
343382,1
246392,1
672792,1
107493,0
498121,1
329175,1
33063,1
305313,1
457428,1
378019,1
77238,1
75929,1
59663,0
185168,1
106264,1
591712,1
52509,0
16561,1
269545,0
125625,1
621668,1
354592,1
288116,0
1011,1
265428,1
149275,0
584395,1
72045,1
201939,1
92612,1
290582,0
481647,1
328466,0
555169,1
176026,0
413447,1
283507,0
354922,1
258394,1
492467,1
251260,1
161837,0
47161,1
110842,1
482005,0
500884,0
40457,1
386814,1
181314,1
406204,1
376594,0
151307,0
26435,1
43664,1
507821,1
210968,1
688617,0
149941,0
609988,0
359424,0
486576,1
153297,1
513995,0
291039,0
384581,1
203411,1
88111,0
56577,1
136094,0
695213,0
137570,0
62635,1
125427,0
16008,1
129155,1
235262,1
543017,1
26267,0
61785,1
204787,1
138621,0
33405,1
92943,1
357649,1
185193,0
309040,1
627287,0
560936,1
405917,1
54683,1
610267,1
97811,1
394667,1
385333,0
268730,0
19929,1
241406,1
495625,0
231651,1
373390,1
412965,0
4545,0
153079,0
409746,1
156115,1
277079,1
153174,1
524310,1
70674,1
314360,1
60887,1
143747,0
462484,1
306404,1
243680,1
15592,1
103378,1
247088,1
10507,1
332819,0
261631,1
328339,1
518066,1
137338,1
260173,1
632156,1
410403,1
444099,1
49302,1
571179,0
53884,1
407579,0
126307,1
322434,1
446418,0
106787,0
218034,1
62130,0
128001,1
190435,0
399933,1
221043,0
69115,1
370603,1
13728,1
110945,1
303217,0
317315,1
106704,0
314121,1
175368,1
179262,1
353786,0
365004,1
592945,0
108751,0
16707,1
203584,1
394101,0
285649,1
128540,0
4807,1
47927,1
238856,1
433956,0
397398,1
169997,1
341916,1
593756,0
73683,1
196974,0
137026,0
417332,1
8672,1
559781,0
287134,1
313572,1
258815,1
15721,1
543380,0
240534,1
98694,0
693739,1
440333,0
69356,1
422446,1
44575,0
5222,1
297227,1
519439,0
114823,1
305196,0
1625,1
717023,0
30850,1
346861,1
593649,1
251647,0
15360,1
267675,1
390882,1
54198,0
279965,1
165217,1
208812,1
73171,1
186876,1
617877,0
117435,0
573358,1
71115,1
196762,1
122646,1
98795,0
411781,1
413634,1
313210,1
298206,1
9561,1
371074,1
71997,1
456233,0
208327,1
156921,0
186560,1
98044,1
144933,1
553394,1
450335,1
587402,1
284165,1
354375,0
554608,1
140532,1
190253,0
99275,1
314852,0
644729,1
290699,1
110088,1
209216,0
75921,0
550580,0
18165,0
38324,0
105628,1
116190,1
543432,1
120802,1
240161,1
32006,1
537932,1
159166,1
142364,1
474166,0
154380,1
396817,0
8783,1
115734,1
192033,1
124989,1
238724,1
54496,0
336861,1
154350,0
2594,1
63560,1
251254,1
22490,1
426513,1
142537,1
164739,1
286798,0
404584,1
586142,1
72969,1
188653,1
103616,0
357418,1
76617,1
139546,1
971,1
19780,1
100371,1
595800,1
574460,1
137714,0
119418,0
269904,1
346123,0
212506,1
293376,1
169969,1
220345,1
84916,1
147120,1
50396,1
115364,1
473937,1
464724,0
32133,1
561436,0
30408,0
